-- Merging decision tree log ---
application
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentelement.confirmation.cpms.CustomPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:40:9-43:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:43:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:41:13-112
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:44:9-46:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:46:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:45:13-121
activity#com.stripe.android.paymentelement.embedded.form.FormActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:47:9-49:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:49:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:48:13-88
activity#com.stripe.android.paymentelement.embedded.manage.ManageActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:50:9-52:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:52:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:51:13-92
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:53:9-58:69
	android:label
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:57:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:55:13-49
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:56:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:58:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:54:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:59:9-64:61
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:63:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:61:13-49
	android:configChanges
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:62:13-115
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:64:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:60:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:65:9-82:20
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:69:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:67:13-49
	android:exported
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:68:13-36
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:66:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:71:13-81:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.cashit+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:71:13-81:29
activity#com.stripe.android.shoppay.ShopPayActivity
ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:83:9-85:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:85:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:84:13-70
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:16:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:19:9-22:61
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:22:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:20:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:28:9-32:61
	android:launchMode
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:29:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:33:9-50:20
	android:launchMode
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:34:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:38:13-49:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.cashit+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:38:13-49:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:51:9-54:57
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:53:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:54:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:52:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:55:9-58:66
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:57:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:58:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:56:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:59:9-62:66
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:62:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:60:13-103
